city,avg_cloud
Buguda,56.403401841127724
Bukkapatnam,59.18556885700364
Bukkarayasamudram,55.60932493824256
Bulandshahr,36.09164764580835
Bundala,25.79694367089922
Bundehra,55.22977719086165
Bundi,44.37235134597324
Bundu,60.30301107712124
Buram,56.975890988771916
Burhanpur,58.95823168574328
Burhar,56.992174813846255
Burhia%20Dhanghatta,61.181135876220196
Burla,58.96395240183816
Buttar,25.635800053552387
Buttayagudem,56.604104380949565
Buxar,49.13869849691455
Byadgi,81.79245731032093
Byahatti,78.51132938835146
Byatarayanpur,70.03610272939586
Calicut,76.73399239514124
Candolim,81.15304474185065
Cannanore,79.13039160063671
Cawnpore,44.198646700181115
Chabal%20Kalan,23.844189448292855
Chada,55.962894308660985
Chadchan,59.82770402873372
Chagalamarri,56.418577887485725
Chagallu,53.48834770346219
Chahatpur,63.247934302061836
Chailaha,53.78062607040884
Chainpur,49.49335551498699
Chaita,53.731728768616016
Chaital,60.48606630420945
Chak%20Habib,53.35988304392154
Chak%20Husaini,54.99079639360152
Chak%20Pahar,52.32413218346424
Chak%20That,54.2438603928394
Chakai,62.853889109814915
Chakand,49.66422549723804
Chakapara,58.69207483003157
Chakdaha,58.66288864597122
Chakia,53.19870277019014
Chakicherla,48.183522604821555
Chakla%20Waini,54.07149504005369
Chakradharpur,60.07809403685434
Chakwai,50.3733150499025
Chalgeri,77.35141775415536
Chalkari,58.372419715193956
Challakere,66.22995540418879
Challapalle,50.2470080997991
Chaltabaria,60.42519832758233
Chalungalpadam,77.40174701285085
Chamarru,52.3546389585608
Champadanga,58.06089803719937
Champahati,60.36052231648501
Champapur,53.12946976262807
Champdani,58.95505782892154
Champua,61.625249574740636
Chamrajnagar,65.01843853824812
Chamtha,51.99539732147535
Chanaur,57.437298121673926
Chand%20Chaur,52.8125494341108
Chanda,58.38609602881815
Chandankiari,57.334326948508654
Chandannagar,58.74664399844094
Chandauli,54.07149504005369
Chandera,49.094275150177204
Chanderi,50.77552026521886
Chandhaus,49.59569987275519
Chandi,60.40441737597321
Chandia,55.09404588038492
Chandigarh,30.148126949596495
Chandili,60.85971269695728
Chandla,48.90361113650301
Chandpur,58.074361553007044
Chandpura,53.47115844012983
Chandragiri,49.934415505401766
Chandrakona,57.11137864372292
Chandralapadu,52.31054741849941
Chandreru,51.72261293196495
Chandur,55.22121779653089
Chandwa,57.01128829526973
Chandwara,55.409197597735975
Changanacheri,78.26930164500023
Channagiri,80.16647178479158
Channapatna,68.03567099792406
Channarayapatna,73.93013565629867
Channubanda,54.305819495367466
Chanp,51.23115790889241
Chanwari,58.736695656288944
Chaoke,24.742723395176213
Chapalamadugu,53.15188968477917
Chapar,67.64802472451089
Chapra,54.02287711355872
Charabidya,61.4363102574498
Charakunda,55.71773169861888
Charaut,54.65590177953676
Charkhari,47.0355319823888
Charkhi%20Dadri,31.80360612103363
Charne,60.34129643408713
Charthawal,34.73275809477175
Charuanwan,50.69867850909853
Chas,57.62841844208225
Chatia,52.74326022876625
Chatra,53.28256076376746
Chatra%20Gobraura,55.25188394039815
Chaugain,49.05774610190711
Chaukhata,49.055784764619446
Chauki,54.445028922860836
Chauki%20Hasan%20Chauki%20Makhdum,51.69854421469276
Chausa,52.915031652590756
Chautapal,55.548145123196996
Chautham,56.09140382021468
Chavakkad,76.51747448017929
Chavuttahalli,52.43029740029267
Chawalhati,67.16834800048778
Chebrolu,52.076906581953764
Chegur,62.65715609117375
Chegurumomadi,56.628758300306636
Chembagaramanpudur,50.062998565948256
Chengam,49.4968593222819
Chengannur,76.39560191390918
Chennai,45.1581200435081
Chennampatti,53.721336879159864
Chennayyanakote,85.14156925339617
Chennimalai,50.81196437801912
Chennur,51.095195464933376
Cherakhera,56.05421119186168
Cheramkod,81.8341605863081
Cheran,50.594687488200506
Cherial,57.348247488571495
Chero,51.07649368361402
Cherrapunji,81.70580622062664
Chettikulam,46.66403054108954
Chettimangurichchi,51.267038561504435
Chettinayakkanpatti,44.71429671855809
Chettipalaiyam,64.36578054735743
Chettipulam,40.83230985874123
Chettiyapatti,45.08239052819473
Chewara,50.99585846705974
Cheyyar,47.6437904838316
Chhajli,26.689176360046794
Chhapera,55.73650284371089
Chhapia,51.55000304759299
Chhapra,53.49545582085433
Chhapra%20Bahas,53.5443604636062
Chhatapur,60.81319339859788
Chhatarpur,49.421304817437516
Chhindwara,60.828664969068086
Chianki,51.554291852160674
Chicacole,51.82597943017081
Chicalim,82.58420201065826
Chichli,58.17636433887745
Chicholi,64.07570072324128
Chidambaram,42.62230808047505
Chik%20Ballapur,65.22939671551046
Chikhli%20Kalan,63.878389120504714
Chikitigarh,52.75081848023394
Chikkala,53.377765169279975
Chikkarampalaiyam,52.80777334751462
Chikkerur,84.58312369854436
Chikmagalur,80.10233009394074
Chiknayakanhalli,68.20449427401823
Chikni,60.2028779444625
Chikodi,78.89797311124373
Chilakalurupet,50.80500733322715
Chilakhana,68.7392399718626
Chilamatturu,64.12362001568894
Chilkuru,53.67090557864691
Chilmil,53.317040556083306
Chilpur,56.76695599546189
Chimakurti,50.13170032654805
Chimalapadu,53.853753226752495
Chinaur,44.21895557408503
Chinchali,72.28522202503245
Chinchinim,82.36807690979025
Chincholi,65.73906450412754
Chinchvad,73.83257985231789
Chingleput,45.87843862159396
Chinna%20Annaluru,49.57221550579353
Chinna%20Ganjam,49.377738594770804
Chinna%20Gollapalem,50.35481440901932
Chinna%20Kalaiyamputtur,54.78303168264081
Chinna%20Mupparam,56.974864797578014
Chinna%20Mushidivada,51.222298404101615
Chinna%20Orampadu,49.05303850804016
Chinna%20Salem,46.59684470808055
Chinnachauku,52.694587894965025
Chinnakkampalaiyam,49.63634469268452
Chinnakkavundanur,50.60395552766456
Chinnalapatti,47.90851992535486
Chinnamandem,52.35789063310274
Chinnamanur,76.37410994090452
Chinnampalaiyam,67.7046404312268
Chinnasekkadu,45.473118080533375
Chinnatadagam,65.39063291012121
Chinnavadampatti,62.67752555583447
Chinnayagudem,53.92896295875009
Chintakommadinne,52.5216493326
Chintakunta,53.123615621444955
Chintalapalle,72.4027742248592
Chintalapudi,54.46749738032593
Chintalavadi,44.726420970378975
Chintamani,59.98262685334835
Chintapalle,69.505638377434
Chipurupalle,53.367541346015216
Chirak,24.34464325186674
Chirala,49.909322781816826
Chitaldrug,73.48464142183589
Chitapur,62.7599492263039
Chitarpur,58.76845311348738
Chitauria,58.851374035771485
Chitrada,51.50552666639252
Chittandikavundanur,82.50023193445493
Chittaranjan,57.012383602228766
Chittarkottal,39.450157304977196
Chittaurgarh,48.23972045186288
Chittayankottai,46.9270650233529
Chittoor,51.092721967076706
Chittur,51.267038561504435
Chitvel,49.6268186792924
Chityal,55.58944581389577
Chodavaram,55.06452357808756
Chokkalingapuram,44.557395385279975
Chokkampatti,54.65227696060103
Chokkanathapuram,52.501452535426694
Cholavandan,45.619227034279945
Cholavaram,45.89813030489085
Chonthrhu,43.93822960826919
Chopadandi,56.443595334217925
Chorhat,52.01721623513887
Chota%20Mollakhali,62.246212156132025
Chudamani,56.017538482137546
Chuhal,29.192096425210213
Chuhr%20Chak,25.17385625823914
Chunakhali,61.4363102574498
Churi,57.138913177978495
Closepet,67.83022604980546
Coimbatore,67.37754490810707
Colangute,81.41420545192783
Colgong,55.98973767630838
Conjeeveram,47.2617817918501
Contai,57.354487024245465
Coondapoor,84.19900487793389
Coonoor,67.62472269540315
Corgao,81.1297938589036
Coringa,50.363325782640274
Cortalim,84.31336620278128
Cossimbazar,57.40885610013033
Cuddalore,42.83033650501465
Cuddapah,52.694587894965025
Cumbum,52.99789361068654
Cuncolim,82.96183177902236
Curchorem,83.91920881390736
Curti,85.28351645878709
Curtorim,82.4498465254539
Cuttack,58.0960684671995
Dabhaura,48.91223965001415
Daboh,44.40947078798893
Dabra,44.405399255587206
Dachepalle,52.67235220116778
Dagarua,61.733265591037245
Dagmara,59.23127984848105
Daharia,60.001397202521524
Dahi,59.70049329748841
Dahibhat%20Madhopur,55.258041216844184
Dahua,55.724012714888765
Daita,58.58984746144836
Dakhram,56.4071775936335
Dala,24.83712715329245
Dalan,59.10295728084064
Dalavaypattanam,50.19273133281607
Dalawarpur,52.783804749205345
Dalippur,49.24102332923628
Dalkola,63.015257185193114
Dalli%20Rajhara,62.5118788632407
Dalsingh%20Sarai,52.8125494341108
Daltonganj,51.554291852160674
Dam%20Dam,59.34895420830256
Damal,48.30752490161165
Damalcheruvu,52.544873549273525
Daman,67.30132502855037
Damarcherla,52.79975512512967
Damargidda,64.4462513325169
Dambal,75.22076304404646
Damdama,57.61537681258387
Dammapeta,56.76780957993684
Dammennu,53.528770211000385
Damoh,54.494460584016934
Damonojodi,68.71877990710294
Damu,55.15498210529712
Damua,66.63936669257106
Danau%20Kandimarg,39.676141904327245
Dandeli,85.16729377629845
Dandkhora,60.234177989118415
Danwan,49.482226478504984
Daparkha,60.500522621896025
Dara,58.01895794577793
Darauli,49.98752502890876
Darbhanga,55.18933998287374
Dari,58.08619797660016
Darihat,49.2243347481359
Darjeeling,82.57416345479115
Darmaha,52.814722980962635
Daroji,75.79830981187426
Darpa,53.124266318098606
Darsi,50.73498879181766
Darsur,55.10189854136019
Darwa,52.86432294665147
Dasai,64.83986176299548
Dasarhalli,70.03610272939586
Dasaut,55.21783580285341
Dasnapur,58.09783005929936
Dasraha%20Bhograjpur,51.2696435276866
Dasuya,27.288932365239095
Datia,45.276522886042954
Datian,60.06408627263449
Datiana,49.945372955206345
Datoda,61.612585923894144
Dattapara,60.7335243257559
Dattapulia,59.14776857842098
Daudnagar,49.04599750792508
Daulatnagar,59.212742115337306
Daulatpur,59.848053888567506
Davangere,77.38197490584882
Davorlim,82.4498465254539
Davuluru,51.259793505582955
Dayalpur,50.8619151487674
Dayalpur%20Sapha,51.26216155653724
Debagram,57.378759995637836
Degana,34.47851335850086
Dehra%20Dun,45.37470767038206
Dehri,48.75071793551065
Dehti,62.91763327411306
Delhi,34.44108655320984
Delhi%20Cantonment,34.275205404298845
Denduluru,52.820261353545895
Deo,49.93451238938999
Deodha,54.812444507571996
Deodora,61.740713487408996
Deodrug,59.95978838437362
Deogarh,62.07413474978447
Deoghar,57.63274605356101
Deokali,55.21783580285341
Deori%20Khas,57.644572781800505
Deoria,52.48618571133197
Depalpur,62.94909293051076
Dera%20Baba%20Nanak,25.86557165997884
Dergaon,63.22566201229006
Desavilakku,51.67372764990791
Deshnur,82.43789785641322
Desri,51.87319787861111
Devadanappatti,46.497837367612625
Devakottai,43.803536134697566
Devanakavundanur,50.737181531722605
Devanakonda,58.907861099613804
Devanangurichchi,50.60395552766456
Devanhalli,66.59259434634028
Devapur,58.030841523491496
Devarapalle,53.74900843718012
Devarkonda,54.39828162565174
Devarshola,82.8833749974298
Devendranagar,51.83611257372685
Devgeri,81.40239584741522
Devi%20Hosur,81.96576917115861
Devikapuram,48.27039565175581
Devipattinam,39.450157304977196
Devmaudaldal,50.8106124870776
Dewangarh,51.4224807410027
Dewas,60.856433474600514
Dhabauli,57.59578025351768
Dhaka,53.32367108674427
Dhakaich,49.063598451702234
Dhamaun,51.23632970922473
Dhamdaha,59.55200583911058
Dhamnagar,57.76695054928073
Dhamnod,60.60116657661524
Dhamsain,56.17156332113808
Dhamtari,60.61408421957134
Dhamua,60.455135894980764
Dhana,55.883960953496114
Dhanauli,55.24376524826357
Dhanaura,55.67238063395754
Dhanauri,29.051383644295377
Dhanbad,57.49636828819862
Dhanga,55.231584844673556
Dhangaraha,51.37172437894464
Dhansaria,57.61537681258387
Dhantola,65.67173647010267
Dhanupra,56.1881934176524
Dhanur%20Kalyanwadi,65.32410069385419
Dhanwada,62.5427580129591
Dhanwar,55.70373310290761
Dhar,64.21626943465394
Dharampur%20Bande,52.07899655254728
Dharampuri,58.33236794641794
Dharamshala,45.09820466994268
Dharapuram,49.38961118994362
Dharawat,49.56618685514172
Dharhara,54.20099841553049
Dharhwa,53.31981907372484
Dharir,61.230138316895044
Dhariwal,26.89826341671008
Dharmajigudem,53.731944129823916
Dharmapuram,58.47344667281712
Dharmapuri,54.521135851520846
Dharmaragar,68.41562817993038
Dharmaram,56.75788835673067
Dharmasagaram,56.94310993093469
Dharmastala,87.52043829158784
Dharmavaram,53.48555771291938
Dharmkot,24.279201209388667
Dharmsala,45.691557032018544
Dharphari,52.36634770112518
Dhaula,25.758189817959757
Dhauni,54.51202502093323
Dhekiajuli,64.67337116081174
Dhemaji,67.06123458640614
Dhenkanal,59.36536975163512
Dhilwan,25.928693759357703
Dhilwan%20Kalan,22.526283565815582
Dhing,61.76848009138472
Dhobauli,53.22038023846567
Dhobipet,63.07062458433104
Dholbaja,62.12229758428193
Dholka,54.46888228676289
Dhone,57.781168174981964
Dhoraji,59.88528512054413
Dhorgaon,59.74235030421715
Dhuburi,66.19903224653757
Dhulia,57.12186122584136
Dhulian,57.780889599849615
Dhulkot,59.97654972182954
Dhumnagar,52.7850293410221
Dhupgari,68.37213903184195
Dhuri,26.882275000544347
Dhusar%20Tikapatti,57.93252891372724
Dhutauli,55.72383697921149
Diamond%20Harbour,60.34199187680841
Dibraghani,58.86731861263794
Dibrugarh,64.26318634031502
Dicholi,84.65365210495801
Digboi,62.96438919686736
Dighaun,56.085024531708314
Dighawani,62.88598088624551
Dighirpar,61.230138316895044
Dighwa,51.97405406990099
Dighwara,50.714762062948
Diglipur,61.93069468957989
Dihri,51.19475821131646
Dilarpur,58.01539141764363
Dilawarpur,58.059908032711824
Dildarnagar,48.39245287744949
Dimapur,60.36392329395351
Dinanagar,26.75258136292343
Dinapore,50.08569056158581
Dinara,47.47435423025319
Dindigul,45.695751620560095
Dindori,63.35231811132579
Dinhata,68.250376288133
Dinmanpur,55.13102373495189
Dip,57.07070219578481
Diphu,61.36760445198734
Dirba,27.406809084496075
Dirusumarru,51.549413358068044
Dispur,65.11376199002765
Diu,54.90267658456186
Dobhawan,51.4139839087602
Dobni%20Para,67.96460552101767
Dod%20Ballapur,68.26903361505207
Doda,22.396575318245425
Dodarasinakere,65.38612738255658
Dodda%20Siddavvanahalli,73.48464142183589
Doddanahalli,65.18746911176594
Doddappanayakkanur,48.10610249911252
Doddipatla,51.50587553082685
Dodvad,82.43789785641322
Dogachi,57.63174099999381
Dohta,67.0010129280414
Doiwala,41.0288280513445
Domahani,57.37554230177461
Dombachcheri,46.32585752967463
Domchanch,55.941316041620766
Domkonda,59.76595803141792
Dommasandra,66.95761189143457
Donabagatta,79.73200899218924
Dora,60.70591161851921
Doranahalli,60.760312853229465
Doranala,53.041997487149466
Doranda,54.84944692100465
Doria%20Sonapur,62.9108051018335
Dornakal,56.72835320881073
Dowlaiswaram,53.22338865394946
Drabar,41.555562293432764
Draksharama,51.608815105416156
Drug,59.97136122473386
Dubacherla,53.67163717626502
Dubak,57.630439047545245
Dubrajpur,58.47084623395833
Dudhauni,40.46155888686552
Dudhpura,54.2438603928394
Dugda,57.486283386587196
Duggirala,51.42578446489549
Dum%20Duma,63.5840515939934
Dumaria,52.51770890175104
Dumjor,58.74055746342762
Dumka,59.46405212584478
Dumra,55.97712663065005
Dumraon,49.09984943244947
Dumri,51.70721207467863
Dundigal,61.093897475312936
Duraiswamipuram,44.473579083767596
Durgapur,57.110941900098126
Durgi,52.754075464171336
Durpalli,58.91619948382842
Duvva,52.735195902827144
Duvvuru,51.369115974441044
Dwarka,51.29247669409291
Edlapadu,51.42398906174452
Eduttavaynattam,47.917209655974744
Egra,57.92696219553616
Ekalbehri,61.265655099042164
Ekamba,62.1026327810937
Ekangar%20Sarai,49.85031055086514
Ekchari,55.36239819595071
Ekhari,55.63822029433504
Eklahra,65.52855005120813
Ekma,54.25603470486164
Ekwari,49.29480456443208
Elambalur,45.70597811545262
Elandakuttai,50.172261556590875
Elattur,51.56057875031363
Elavanasur,45.422264267612164
Elchuru,51.247801058179896
Elesvaram,54.633861398674874
Ellamanda,51.82616511992781
Ellenabad,23.57012387136531
Ellore,52.436018157216544
Elumalai,46.16279163506617
Elurpatti,44.96988798170181
Elurupadu,51.50106250074134
Emmiganur,59.00838564573563
Emmiganuru,60.1777112907099
Enamadala,51.578224024232256
Ennamangalam,52.33094370124541
Enumulapalle,59.18556885700364
Eral,40.24315841525366
Eranapuram,51.82808213579719
Eraniel,58.599139414287734
Eraura,50.58001150657239
Eriyodu,43.735252059053366
Ernagudem,53.719539159609944
Erode,48.604892337630126
Erraballa,52.75938357345728
Erragondapalem,53.46040349438935
Erraguntla,55.7770454467779
Erraguntlakota,49.58452268758325
Errahalli,52.43029740029267
Erravaram,51.06364543805169
Erumad,82.18455333968197
Erumaippatti,49.81441843099634
Erumapalaiyam,52.89113092531251
Ervadi,39.26597260105293
Esanai,46.09543457991354
Etah,39.8513715400433
Etawa,54.36608666830519
Etawah,41.566720949811106
Ettaiyapuram,42.12206170043212
Ettapur,48.07072476578575
Ettimadai,76.11180258412637
Fakirtaki,60.89579017113584
Falakata,68.5630128931454
Falimari,68.99826371252881
Farakka,58.49909558105638
Faridabad,34.69879538512144
Faridkot,22.415976657306967
Farrukhabad,41.4014667334041
Farrukhnagar,63.651325600695834
Fateh%20Nangal,26.89826341671008
Fateha,52.20879260847216
Fatehabad,34.378315746279185
Fatehgarh%20Churian,25.37690313813869
Fatehpur,53.63016183424371
Fatehpur%20Bala,53.26241036234519
Fatehpur%20Shahbaz,50.43432446062703
Fatehpur%20Sikri,39.08179217514582
Fatwa,50.55583597933986
Fazilka,20.08601470102922
Ferozepore,21.952083681313475
Forbesganj,61.58732490911087
Fraserpet,80.88377766167359
Fyzabad,47.6542843499511
Gadag,77.07426853580154
Gadarpur,40.708580304984736
Gadarwara,58.329123419006834
Gadaul,56.09097933123078
Gadda%20Madiral,56.78403975077484
Gadwal,59.61166925107345
Gainrha,61.92918428689608
Gairtganj,59.04798312593991
Gajendragarh,71.8050234748643
Gajhara,55.63822029433504
Gajiginhalu,60.5412188828754
Gajwel,59.084042149442546
Galatge,78.89797311124373
Galivedu,54.47064423690382
Galsi,57.45668010022164
Gamail,58.67215614466248
Gamharia,58.48365102910767
Ganapatipalaiyam,62.18633944275344
Ganapavaram,51.5448473528103
Ganaram,59.55043303093974
Gandarbal,27.95506477083718
Gandhari,62.22766743812689
Gandhidham,45.78190165261549
Gandhwani,60.08889592681525
Gandikunta,51.009095827791285
Gandlapenta,54.921844480469076
Ganeshpur,60.098714951095516
Ganga%20Sagar,58.312595882345036
Gangadhar,56.48616216895542
Gangaikondan,44.207161278402204
Gangajalghati,57.492984758287136
Gangammapeta,51.55059154558551
Ganganagar,19.937324718827654
Gangania,54.665179224448195
Gangapatnam,47.769710180325966
Gangapur,57.4293465812647
Gangapur%20Athar,53.26241036234519
Gangarampur,62.61296900900913
Gangaur,54.97576663974124
Gangaura%20Behra,57.691050046580465
Gangavalli,47.789731005527145
Gangawati,62.74730772804653
Gangoli,84.21823790504331
Gangtok,83.13518528940325
Ganguru,51.73278580245999
Ganguvarpatti,46.497837367612625
Ganjam,51.53736946409078
Gannavaram,51.89446126400904
Garag,81.64809500785601
Garaimari,57.751291207574766
Garh%20Sisai,52.76546463672461
Garhakota,54.11204939370742
Garhara,52.20579447651104
Garhi,53.79366288469174
Garhpura,54.72687170975569
Garhshankar,30.29557515535227
Garhwa,51.82305648597096
Garkha,50.47348571925622
Garot,52.598934469801684
Garsekurti,56.39746684386967
Garulia,58.95505782892154
Gatada,53.367541346015216
Gauli%20Palasiya,64.32380016665631
Gaundra,52.67461515306329
Gaunivaripalle,59.50631194521579
Gaura,53.0384264665794
Gaurdah,56.24672923148438
Gaurihar%20Khaliqnagar,53.178447646850174
Gauripur,66.19903224653757
Gautampura,62.0437406640862
Gavinivaripalem,49.96657295399003
Gaya,49.82662546056721
Gayaspur,50.23896189895864
Gazulapalle,60.09009898667271
Gethaura,61.329333134220335
Ghagga,27.86016096147238
Ghal%20Kalan,24.13604888932873
Ghalib%20Kalan,25.08049171855757
Ghambiraopet,58.72429141933551
Ghandinagar,56.04027658526377
Ghanipur%20Bejha,53.20844131121293
Ghanpur,61.51203030215851
Gharbara,35.202508316998426
Gharyala,23.24591173725466
Ghat%20Borul,65.32410069385419
Ghatal,57.45751447769167
Ghataro%20Chaturbhuj,51.186737081606154
Ghatawan,48.78959380731839
Ghatkesar,56.947957176716905
Ghattu,56.707558633291306
Ghattupal,55.53371054626252
Ghaura,52.03887897338826
Ghaziabad,34.5675746555401
Ghazipur,48.283792644676936
Ghogaon,57.42810376956965
Ghogardiha,58.02951365508107
Gholia%20Kalan,24.17558344227841
Ghoradal,60.821692780596095
Ghorbanki,55.15498210529712
Ghordaur,56.24672923148438
Ghosai,57.10792899911009
Ghosrawan,50.12414937530651
Ghoswari,50.91221771161697
Ghoti%20Budrukh,81.98278207976092
Ghusiya,49.03748363247484
Giddalur,53.66223776473048
Giddarbaha,22.3907400376015
Gidha,59.10146669825321
Gidi,57.91963867576295
Gil,27.423239079130905
Gilarchat,60.98081161495064
Gingee,47.30510975509318
Giria,57.51909951124
Goalpara,66.25818773768427
Goasi,60.558743744881895
Gobardanga,60.06639660207927
Gobardhanpur%20Kanap,49.18555644800625
Gobindgarh,29.056335822885003
Gobindpur,51.57301742592983
Gobindpura,23.727037383325392
Godda,56.063825346376
Godhra,61.45275215106478
Goh,49.496060958490624
Gohadi,42.150876398910924
Gohi%20Bishunpur,54.581048116784494
Gohna,32.33537564249618
Gohpur,63.64809803311788
Gohuma%20Bairia,56.50533335846393
Gok,75.00917297374042
Gokak,72.74526547936281
Gokarn,84.69941470863759
Gokarna,57.71298128197883
Gokavaram,55.58768652103146
Gokhulapur,61.49824900386018
Gokinepalle,53.853204558363196
Golaghat,62.695970913015934
Golakpur,49.72776957588714
Gold,32.781647825601304
Golet,58.24012381003701
Gollalagunta,53.29402684106903
Gollapudi,51.998630362026866
Gomoh,58.68453910866816
Gondalga,56.96405039697358
Gondia,60.608604981493045
Gonegandla,58.87004647601124
Gonghaur,55.25188394039815
Gonikoppal,88.2886979007059
Gooty,56.893970660154714
Gopalapuram,54.10453866077808
Gopalasamudram,44.30609011811438
Gopalganj,52.233133881488634
Gopalnagar,58.428162295391004
Gopalpur,51.21170197973138
Gopavaram,53.80347016774396
Gopichettipalaiyam,50.25307977956216
Gorakhpur,50.18713954226556
Gorantla,61.899710550479284
Goraya,27.26520579771658
Gorha,60.51918236339035
Goriar,57.7644302625465
Goribidnur,65.95700939993597
Gormi,41.76795534249188
Gosaingaon,55.314796250837716
Goshaingaon,67.87400295410588
Gothini,49.914740076037816
Govindapalle,58.280663139796104
Govindapuram,51.621671548965985
Govindgarh,51.92603990489198
Gua,62.471973293958825
Guabari,66.21432283647069
Gubbi,68.09262609511143
Gudalur,54.421689345638114
Gudgeri,82.3641859251932
Gudibanda,66.21923737319611
Gudikallu,59.00838564573563
Gudimulakhandrika,51.10978604789238
Gudipallipadu,48.27103236768349
Gudivada,51.147555732606804
Gudiyattam,51.048620654676036
Gudlavalleru,51.2901311398528
Gudluru,48.448132762964825
Gudur,53.44188152577927
Guduru,58.09464641722591
Gugi,60.30715126080562
Gulam,57.708909642631355
Gulbarga,62.53868655500142
Guledagudda,68.59934204008441
Gulgam,27.649897923524367
Gullapuram,47.856358598830006
Gulni,50.66345947411657
Gulyam,60.80632171111704
Gumia,59.134387864737725
Gumla,65.00569440462411
Gummudipundi,47.38221989646754
Guna,53.55248640392269
Gundi,56.5076834603797
Gundlapelle,52.197986476590685
Gundlupet,62.311559215004074
Gundrajukuppam,49.22726045063211
Gundugolanu,52.80398255839241
Gundumal,63.41024681656967
Gundur,43.74312924810952
Gunjapalle,55.24786170200318
Gunri,49.74681223408877
Guntakal,58.82453749710057
Guntakal%20Junction,56.893970660154714
Guntapalli,51.58643028103964
Guntupalle,51.998630362026866
Guntur,51.49765706081598
Gunupur,59.05617548801738
Guraahai,34.24090573626702
Gurdaspur,27.16760624546431
Gurgaon,33.85993658627239
Gurgunta,61.51807290615229
Gurh,51.875473944575866
Guria,60.553389038177194
Gurmaila,57.60716299971673
Gurmatkal,64.82530329771592
Gurmia,51.186737081606154
Gurramkonda,54.46412102924271
Gurrampod,54.364048135022884
Guru%20Har%20Sahai,21.42512721608073
Guruvayur,76.51747448017929
Guruzala,52.68036840423995
Gurwalia%20Biswas,53.1644350885192
Guskhara,57.856597130277656
Guttal,77.43630260189137
Guttikonda,52.44033865427439
Guwahati,63.67127573321914
Gwalior,42.72068029188874
